Brand;Model;Case Material;Strap Material;Dial Color;Crystal Material;Complications;Movement Type;Water Resistance;Case Diameter (mm);Case Thickness (mm);Power Reserve;Price (USD);Band Width (mm)
Girard-Perregaux;Laureato;Stainless Steel;Stainless Steel;Black;Sapphire;Date;5;100;38;1088;46;8700;25
Ulysse Nardin;Marine Torpilleur;Stainless Steel;Leather;Blue;Sapphire;Date;5;50;42;1115;60;7900;20
Sinn;U50;German Submarine Steel;Silicone;Black;Sapphire;None;5;500;45;147;38;3350;22
Rolex;Datejust;Stainless Steel;Jubilee;Black;Sapphire;Date;5;100;36;125;70;8000;20
Omega;Speedmaster;Stainless Steel;Stainless Steel;Black;Sapphire;Chronograph;5;50;42;135;60;6500;20
Cartier;Ballon Bleu;Stainless Steel;Leather;Silver;Sapphire;Date;5;30;33;996;42;4500;16
Tag Heuer;Aquaracer;Stainless Steel;Stainless Steel;Blue;Sapphire;None;1;300;43;108;88;1800;20
Breitling;Superocean;Stainless Steel;Rubber;Blue;Sapphire;Date;5;2000;42;1332;38;3600;20
IWC;Portugieser;Stainless Steel;Leather;Blue;Sapphire;Date;5;30;41;123;60;8900;22
Panerai;Luminor Marina;Titanium;Leather;Black;Sapphire;None;3;300;44;1305;56;5700;24
Patek Philippe;Nautilus;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;120;405;83;45;34000;22
Jaeger-LeCoultre;Master Ultra Thin;Stainless Steel;Leather;Silver;Sapphire;None;5;50;39;758;43;6800;20
Bell & Ross;BR V2-92;Stainless Steel;Rubber;Black;Sapphire;Date;5;100;41;97;40;2500;22
Montblanc;1858;Bronze;Leather;Black;Sapphire;None;5;100;44;128;42;5300;22
Patek Philippe;Nautilus;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;120;405;83;45;34000;22
Audemars Piguet;Royal Oak;Stainless Steel;Stainless Steel;Black;Sapphire;Date;5;50;41;98;60;22000;20
Vacheron Constantin;Overseas;Stainless Steel;Rubber;Blue;Sapphire;Date;5;150;41;11;60;17500;21
IWC;Portugieser;Stainless Steel;Leather;Silver;Sapphire;Date;5;30;41;131;60;8500;22
Hublot;Big Bang;Ceramic;Rubber;Black;Sapphire;Chronograph;5;100;445;145;72;15000;22
Zenith;El Primero;Stainless Steel;Leather;White;Sapphire;Chronograph;5;100;38;124;50;6000;19
Chopard;Mille Miglia;Stainless Steel;Leather;Black;Sapphire;Chronograph;5;50;42;1267;48;5000;20
Panerai;Luminor;Titanium;Rubber;Black;Sapphire;None;5;300;44;1305;72;8500;24
Girard-Perregaux;Laureato;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;100;42;1088;54;9000;22
Blancpain;Fifty Fathoms;Stainless Steel;NATO Strap;Black;Sapphire;None;5;300;45;155;120;12500;23
Bulgari;Octo Finissimo;Titanium;Leather;Black;Sapphire;None;5;30;40;55;55;10000;21
Tudor;Black Bay;Stainless Steel;Leather;Black;Sapphire;Date;5;200;41;127;70;3800;22
Panerai;Luminor Marina;Stainless Steel;Leather;Black;Sapphire;Date;5;300;44;1305;72;8900;22
Hublot;Big Bang;Titanium;Rubber;Black;Sapphire;Chronograph;5;100;44;145;72;16800;25
IWC;Portugieser;Stainless Steel;Leather;Silver;Sapphire;Date;5;30;409;123;44;6900;20
Audemars Piguet;Royal Oak;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;50;41;98;60;24500;20
Vacheron Constantin;Overseas;Stainless Steel;Rubber;Silver;Sapphire;Date;5;150;415;11;40;19500;21
Breguet;Classique;18k White Gold;Leather;Silver;Sapphire;Date;5;30;39;865;55;24500;20
Piaget;Altiplano;18k Rose Gold;Leather;White;Sapphire;None;3;30;38;6;43;20800;20
Blancpain;Fifty Fathoms;Stainless Steel;Fabric;Black;Sapphire;Date;5;300;45;155;120;13000;23
Girard-Perregaux;Laureato;Stainless Steel;Stainless Steel;Black;Sapphire;Date;5;100;41;1088;46;9700;22
Zenith;Chronomaster;Stainless Steel;Leather;Silver;Sapphire;Chronograph;5;50;42;1405;50;7400;22
Breitling;Superocean Heritage II;Stainless Steel;Rubber;Black;Sapphire;Date;5;200;44;142;70;4300;22
Cartier;Santos de Cartier;Stainless Steel;Stainless Steel;Silver;Sapphire;Date;5;100;398;908;42;6500;20
Omega;Speedmaster;Stainless Steel;Leather;Black;Hesalite;Chronograph;3;50;42;137;48;5500;20
Rolex;GMT-Master II;Stainless Steel;Stainless Steel;Black;Sapphire;GMT Date;5;100;40;124;70;9100;20
Jaeger-LeCoultre;Master Control;Stainless Steel;Leather;Silver;Sapphire;Date;5;50;40;88;70;7500;20
Audemars Piguet;Royal Oak;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;50;41;104;60;20900;20
IWC;Pilot's Watch Mark XVIII;Stainless Steel;Leather;Black;Sapphire;Date;5;60;40;108;42;4200;20
Patek Philippe;Calatrava;18k White Gold;Leather;Silver;Sapphire;Date;5;30;39;86;48;22000;20
Tag Heuer;Aquaracer;Stainless Steel;Stainless Steel;Blue;Sapphire;None;1;300;32;95;70;1700;15
Tudor;Black Bay;Stainless Steel;Leather;Black;Sapphire;Date;5;200;41;127;70;3600;22
Rolex;Datejust;Stainless Steel;Jubilee Bracelet;Silver;Sapphire;Date;5;100;36;125;70;8900;20
Omega;Speedmaster;Stainless Steel;Stainless Steel;Black;Sapphire;Chronograph;5;50;42;135;60;6800;20
Tag Heuer;Aquaracer;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;1;300;43;108;34;2600;21
Breitling;Superocean Heritage;Stainless Steel;Leather;Black;Sapphire;Date;5;200;42;1435;38;4400;20
Cartier;Ballon Bleu;18k Rose Gold;Leather;Silver;Sapphire;Date;5;30;33;996;42;13000;18
Jaeger-LeCoultre;Master Control;Stainless Steel;Leather;Silver;Sapphire;Date;5;50;39;85;70;7500;20
Tudor;Black Bay GMT;Stainless Steel;Stainless Steel;Black;Sapphire;GMT;5;200;41;145;70;4500;22
Zenith;El Primero;Stainless Steel;Leather;White;Sapphire;Chronograph;5;100;38;1245;50;6900;19
Longines;HydroConquest;Stainless Steel;Stainless Steel;Black;Sapphire;Date;5;300;41;1265;64;1800;20
Oris;Divers Sixty-Five;Stainless Steel;Leather;Blue;Sapphire;Date;5;100;40;129;38;1500;20
Hamilton;Khaki Field;Stainless Steel;NATO Strap;Black;Sapphire;None;5;100;38;97;80;595;20
Panerai;Luminor Marina;Stainless Steel;Leather;Black;Sapphire;Date;5;300;42;132;72;7500;22
IWC;Pilot's Watch;Stainless Steel;Leather;Black;Sapphire;Date;5;60;41;153;72;5400;22
Patek Philippe;Calatrava;White Gold;Leather;White;Sapphire;None;3;30;37;77;44;25000;20
Hublot;Big Bang;Carbon Fiber;Rubber;Black;Sapphire;Chronograph;5;100;44;145;72;15000;25
Zenith;Chronomaster;Stainless Steel;Leather;Silver;Sapphire;Chronograph;5;50;38;126;50;7500;20
Audemars Piguet;Royal Oak;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;50;41;98;60;25000;20
Vacheron Constantin;Overseas;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;50;41;11;40;18000;22
Breguet;Classique;White Gold;Leather;Silver;Sapphire;None;5;30;39;865;55;20000;21
Ulysse Nardin;Marine;Stainless Steel;Rubber;Blue;Sapphire;Date;5;100;42;128;60;8500;22
Blancpain;Fifty Fathoms;Stainless Steel;Canvas;Black;Sapphire;None;5;300;45;155;120;10500;23
Girard-Perregaux;Laureato;Stainless Steel;Stainless Steel;Black;Sapphire;Date;5;100;42;1088;54;9000;22
Patek Philippe;Nautilus;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;120;408;83;55;51000;21
Audemars Piguet;Royal Oak;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;50;41;98;60;22000;20
IWC;Pilot's Watch;Stainless Steel;Leather;Black;Sapphire;Chronograph;5;60;462;15;68;7500;20
Blancpain;Fifty Fathoms;Titanium;Fabric;Black;Sapphire;Date;5;300;45;154;120;14500;23
Vacheron Constantin;Overseas;Stainless Steel;Stainless Steel;Silver;Sapphire;Date;5;150;41;11;60;21500;22
Zenith;El Primero;Stainless Steel;Leather;Black;Sapphire;Chronograph;5;100;42;1275;50;7500;20
Hublot;Big Bang;Titanium;Rubber;Black;Sapphire;Chronograph;5;100;44;145;72;15000;22
Breguet;Classique;18k Rose Gold;Leather;Silver;Sapphire;None;5;30;39;102;40;18000;22
Chopard;Happy Sport;Stainless Steel;Leather;White;Sapphire;None;1;30;30;105;78;5000;17
Girard-Perregaux;Laureato;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;100;41;1088;54;11500;22
Panerai;Luminor Marina;Stainless Steel;Leather;Black;Sapphire;Date;5;300;44;1565;72;8000;24
Tudor;Black Bay;Stainless Steel;Leather;Black;Sapphire;None;5;200;41;1475;70;3800;22
Panerai;Luminor;Stainless Steel;Leather;Black;Sapphire;None;3;100;44;1305;56;6400;24
IWC;Portugieser;Stainless Steel;Leather;Silver;Sapphire;Date;5;30;41;123;60;8900;22
Audemars Piguet;Royal Oak;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;50;41;98;60;20400;20
Vacheron Constantin;Overseas;Stainless Steel;Rubber;Blue;Sapphire;Date;5;150;41;11;60;22000;21
Patek Philippe;Nautilus;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;120;408;83;45;62500;21
Blancpain;Fifty Fathoms;Stainless Steel;Canvas;Black;Sapphire;Date;5;300;45;155;120;14900;23
Chopard;Mille Miglia;Stainless Steel;Leather;Silver;Sapphire;Chronograph;5;50;42;1267;42;5900;20
Longines;Master Collection;Stainless Steel;Leather;Silver;Sapphire;Date;5;30;40;935;64;1500;20
Montblanc;Heritage;Stainless Steel;Leather;Black;Sapphire;Date;5;50;40;985;38;2700;20
Zenith;El Primero;Stainless Steel;Leather;Black;Sapphire;Chronograph;5;100;42;1275;50;6500;20
Rolex;Datejust;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;100;41;118;70;7800;21
Omega;Speedmaster;Stainless Steel;Stainless Steel;Black;Sapphire;Chronograph Date;5;50;42;1375;48;5300;20
Tag Heuer;Monaco;Stainless Steel;Leather;Blue;Sapphire;Chronograph;5;100;39;145;42;5900;22
Breitling;Superocean;Stainless Steel;Rubber;Blue;Sapphire;Date;5;1000;44;1421;38;3800;22
Cartier;Ballon Bleu;Stainless Steel;Stainless Steel;Silver;Sapphire;Date;5;30;42;13;42;7500;22
Jaeger-LeCoultre;Master Ultra Thin;Stainless Steel;Leather;White;Sapphire;Date;5;50;39;75;38;6200;20
Rolex;GMT-Master II;Stainless Steel;Stainless Steel;Black;Sapphire;GMT Date;5;100;40;125;70;9500;20
Omega;Aqua Terra;Stainless Steel;Stainless Steel;Silver;Sapphire;Date;5;150;415;13;60;4700;20
Tag Heuer;Aquaracer;Stainless Steel;Stainless Steel;Black;Sapphire;Date;5;300;41;125;38;2700;20
Breitling;Avenger II;Stainless Steel;Rubber;Black;Sapphire;Chronograph Date;5;300;43;165;42;4600;22
Cartier;Santos;Stainless Steel;Leather;Silver;Sapphire;Date;5;100;351;883;42;5300;22
Rolex;Daytona;Yellow Gold;Leather;Ivory;Sapphire;Chronograph;5;100;40;124;72;39500;20
Omega;Speedmaster;Stainless Steel;Stainless Steel;Black;Sapphire;Chronograph;3;50;42;143;48;5400;20
TAG Heuer;Monaco;Stainless Steel;Leather;Blue;Sapphire;Chronograph;5;100;39;14;42;6550;22
Cartier;Santos-Dumont;Stainless Steel;Leather;Silver;Sapphire;None;1;30;435;73;95;5300;23
Breitling;Superocean;Stainless Steel;Rubber;Blue;Sapphire;Date;5;1000;42;1332;38;3850;20
Patek Philippe;Calatrava;White Gold;Leather;Silver;Sapphire;None;5;30;39;825;48;25800;20
Tudor;Black Bay;Stainless Steel;Fabric;Black;Sapphire;Date;5;200;41;119;70;4100;22
Blancpain;Fifty Fathoms;Stainless Steel;Rubber;Black;Sapphire;Date;5;300;45;155;120;12900;23
IWC;Portugieser;Stainless Steel;Leather;Blue;Sapphire;None;5;30;41;123;60;6900;22
Vacheron Constantin;Overseas;Stainless Steel;Rubber;Blue;Sapphire;Date;5;150;41;11;40;19800;22
Rolex;Datejust;Stainless Steel;Stainless Steel;Black;Sapphire;Date;5;100;36;12;70;8100;20
Rolex;Datejust;Stainless Steel;Stainless Steel;Black;Sapphire;Date;5;100;36;125;70;6500;20
Omega;Speedmaster Moonwatch;Stainless Steel;Stainless Steel;Black;Hesalite;Chronograph;3;50;42;143;48;5400;20
Patek Philippe;Nautilus;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;120;405;83;55;44000;20
Cartier;Ballon Bleu;18k Rose Gold;Leather;Silver;Sapphire;Date;5;30;33;996;42;13200;18
Hublot;Classic Fusion;18k King Gold;Rubber;Blue;Sapphire;None;5;50;42;105;42;20200;22
Audemars Piguet;Royal Oak;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;50;41;104;60;24800;20
IWC;Pilot's Watch;Stainless Steel;Leather;Black;Sapphire;Date;5;60;41;128;42;4800;22
Tudor;Black Bay GMT;Stainless Steel;Stainless Steel;Black;Sapphire;GMT;5;200;41;145;70;4000;22
Breguet;Classique;18k White Gold;Leather;White;Sapphire;None;3;30;40;695;65;22500;20
Blancpain;Fifty Fathoms;Stainless Steel;Rubber;Black;Sapphire;Date;5;300;45;154;120;12500;23
Chopard;Mille Miglia;Stainless Steel;Leather;Black;Sapphire;Chronograph;5;50;42;1267;42;6900;22
Panerai;Luminor;Titanium;Leather;Black;Sapphire;None;5;100;44;1565;72;7500;24
Audemars Piguet;Royal Oak;Stainless Steel;Stainless Steel;Blue;Sapphire;Date Stopwatch;5;50;41;104;60;25000;20
Patek Philippe;Nautilus;Stainless Steel;Stainless Steel;Blue;Sapphire;Date Moon Phase;5;120;405;83;45;70000;22
IWC;Pilot's Watch;Stainless Steel;Leather;Black;Sapphire;Date Stopwatch;5;60;41;108;42;5500;20
Blancpain;Fifty Fathoms;Titanium;Fabric;Black;Sapphire;Date;5;300;45;154;120;12000;23
Ulysse Nardin;Marine;Stainless Steel;Rubber;Blue;Sapphire;Date Power Reserve;5;100;44;144;60;7500;22
Breguet;Classique;Rose Gold;Leather;Silver;Sapphire;None;5;30;38;825;45;20000;20
Girard-Perregaux;Laureato;Stainless Steel;Stainless Steel;Black;Sapphire;None;5;100;38;1088;46;8500;22
Hublot;Big Bang;Ceramic;Rubber;Black;Sapphire;Date Chronograph;5;100;42;141;42;12000;24
Zenith;Chronomaster;Stainless Steel;Leather;Silver;Sapphire;Date Chronograph;5;100;42;1405;50;6000;20
Vacheron Constantin;Overseas;Stainless Steel;Rubber;Blue;Sapphire;Date;5;150;41;11;40;12000;22
Audemars Piguet;Royal Oak;Stainless Steel;Stainless Steel;Black;Sapphire;Date;5;50;41;104;60;22000;20
Hublot;Classic Fusion;Titanium;Rubber;Blue;Sapphire;Date;5;50;42;105;42;8500;22
Panerai;Luminor Marina;Stainless Steel;Leather;Black;Sapphire;None;3;300;44;1565;56;7200;24
Breguet;Classique;18K White Gold;Leather;Silver;Sapphire;None;3;30;40;61;65;16000;20
Chopard;Happy Sport;Stainless Steel;Stainless Steel;Silver;Sapphire;Date;1;30;30;72;65;5800;15
Ulysse Nardin;Marine;Stainless Steel;Rubber;Blue;Sapphire;Date;5;100;422;126;60;8900;22
IWC;Portugieser Chronograph;Stainless Steel;Leather;White;Sapphire;Chronograph;5;30;41;131;46;7600;20
Patek Philippe;Nautilus;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;120;408;83;45;57000;20
Montblanc;1858 Geosphere;Titanium;Leather;Black;Sapphire;GMT;5;100;42;128;42;6500;22
Vacheron Constantin;Overseas;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;150;415;11;60;21000;22
Zenith;Chronomaster El Primero;Stainless Steel;Leather;Silver;Sapphire;Chronograph;5;100;38;1245;50;6000;20
Rolex;Daytona;18k Yellow Gold;Leather;Champagne;Sapphire;Chronograph;5;100;40;124;72;29500;20
Audemars Piguet;Royal Oak;Rose Gold;Rose Gold;Blue;Sapphire;None;5;50;37;98;60;36500;18
Patek Philippe;Nautilus;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;120;405;83;45;51000;22
IWC;Portuguese;Stainless Steel;Leather;White;Sapphire;Date;5;30;423;142;60;8800;22
Blancpain;Fifty Fathoms;Stainless Steel;Rubber;Black;Sapphire;Date;5;300;45;154;120;13500;23
Hublot;Big Bang;Carbon Fiber;Rubber;Black;Sapphire;Chronograph;5;100;44;145;72;19500;22
Ulysse Nardin;Marine;Stainless Steel;Rubber;Blue;Sapphire;Date;5;100;43;126;60;7000;22
Breguet;Classique;18k White Gold;Leather;Silver;Sapphire;None;3;30;38;745;65;23000;20
Girard-Perregaux;Laureato;Stainless Steel;Stainless Steel;Black;Sapphire;Date;5;100;42;1088;46;9500;25
Piaget;Altiplano;18k White Gold;Leather;Silver;Sapphire;None;3;30;40;636;43;18500;20
Vacheron Constantin;Patrimony;18k Rose Gold;Leather;Silver;Sapphire;None;3;30;42;765;65;22500;20
Panerai;Luminor Marina;Stainless Steel;Leather;Black;Sapphire;Date GMT;5;300;44;1565;72;7500;22
IWC;Portugieser;Stainless Steel;Leather;Blue;Sapphire;Date;5;30;41;123;60;6500;22
Audemars Piguet;Royal Oak;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;50;41;98;60;20000;20
Hublot;Big Bang;Carbon Fiber;Rubber;Black;Sapphire;Chronograph;5;100;44;145;72;12000;26
Girard-Perregaux;Laureato;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;100;42;1088;54;6500;22
Chopard;Mille Miglia;Stainless Steel;Leather;Black;Sapphire;Chronograph;5;50;42;1143;48;6200;22
Vacheron Constantin;Overseas;Stainless Steel;Stainless Steel;Blue;Sapphire;Date;5;150;41;11;60;15000;22
Piaget;Altiplano;White Gold;Leather;Silver;Sapphire;None;3;30;40;636;44;22000;20
Zenith;El Primero;Stainless Steel;Leather;Black;Sapphire;Chronograph;5;100;42;1275;50;5500;22
Breguet;Classique;White Gold;Leather;Silver;Sapphire;None;5;30;39;102;45;19000;22
Tudor;Black Bay;Stainless Steel;Leather;Black;Sapphire;None;5;200;41;127;70;3500;22
Rolex;Datejust;Stainless Steel;Stainless Steel;Blue;Sapphire;Date Cyclops;5;100;36;125;70;7400;20
Omega;Speedmaster;Stainless Steel;Stainless Steel;Black;Hesalite;Chronograph;5;50;42;143;48;5000;20
Cartier;Santos;Stainless Steel;Stainless Steel;Silver;Sapphire;Date;5;100;398;908;42;6200;20
TAG Heuer;Aquaracer;Stainless Steel;Stainless Steel;Black;Sapphire;Date;5;300;43;125;38;3100;21
